title,url,source_type,source_name,published_date,category,sub_issue,gov_level,area_type,service_type,province,sentiment,sentiment_score,pain_points,demographics,has_abandonment_signal,has_bottleneck
Jabar Hari Ini: Delapan Pelaku Pedofilia Ditangkap Polisi,https://www.detik.com/jabar/berita/d-8642074/jabar-hari-ini-delapan-pelaku-pedofilia-ditangkap-polisi,news_site,detik.com,"Senin, 31 Agu 2026 22:00 WIB",infrastruktur,layanan_dasar_desa,daerah,umum,digital,Jawa Barat,positif,1.0,,lansia; disabilitas; ibu_anak,0,0
"Beasiswa Santri 2026 Baznas: Syarat, Cara Daftar, dan Jadwal Lengkapnya",https://www.detik.com/sulsel/berita/d-8642399/beasiswa-santri-2026-baznas-syarat-cara-daftar-dan-jadwal-lengkapnya,news_site,detik.com,"Senin, 31 Agu 2026 20:00 WIB",pendidikan,sekolah_unggul,pusat,umum,umum,Bali,netral,0.0,Persyaratan Dokumen Berlebihan,,0,0
Apa Kabar Proyek Apartemen Garapan Qatar di RI? Ini Jawabannya,https://www.detik.com/properti/berita/d-8642281/apa-kabar-proyek-apartemen-garapan-qatar-di-ri-ini-jawabannya,news_site,detik.com,"Senin, 31 Agu 2026 19:38 WIB",kesehatan,kelengkapan_data_rs,pusat,umum,umum,DKI Jakarta,positif,1.0,,,0,0
BNPB Salurkan Bantuan untuk Penanganan Karhutla di Palembang,https://www.detik.com/sumbagsel/berita/d-8642197/bnpb-salurkan-bantuan-untuk-penanganan-karhutla-di-palembang,news_site,detik.com,"Senin, 31 Agu 2026 18:40 WIB",kesejahteraan,sentra_produksi,daerah,umum,tidak_teridentifikasi,Sumatera Selatan,positif,1.0,,,1,0
"Muktamar NU Soroti Qanun Jinayat Aceh, Korban Pemerkosaan Tak Boleh Dipidana",https://www.detik.com/hikmah/khazanah/d-8642134/muktamar-nu-soroti-qanun-jinayat-aceh-korban-pemerkosaan-tak-boleh-dipidana,news_site,detik.com,"Senin, 31 Agu 2026 17:45 WIB",kesehatan,kelengkapan_data_rs,pusat,umum,digital,Aceh,negatif,-1.0,,ibu_anak,0,0
"Andra Soni Resmikan 7 Sekolah Baru di Banten, Bisa Tampung 1.356 Siswa",https://news.detik.com/berita/d-8642305/andra-soni-resmikan-7-sekolah-baru-di-banten-bisa-tampung-1-356-siswa,news_site,detik.com,"Senin, 31 Agu 2026 17:40 WIB",pendidikan,sekolah_unggul,daerah,umum,tidak_teridentifikasi,Banten,positif,1.0,,ibu_anak,0,1
"Cara Cek Desil Bansos secara Online, Cukup Pakai NIK KTP",https://finance.detik.com/berita-ekonomi-bisnis/d-8641724/cara-cek-desil-bansos-secara-online-cukup-pakai-nik-ktp,news_site,detik.com,"Senin, 31 Agu 2026 13:23 WIB",kesejahteraan,bansos_adaptif,pusat,umum,tidak_teridentifikasi,,netral,0.0,Persyaratan Dokumen Berlebihan,,0,0
"2 Kali Operasi Kandung Kemih, Rumsiah Bersyukur Ditanggung JKN",https://news.detik.com/berita/d-8641583/2-kali-operasi-kandung-kemih-rumsiah-bersyukur-ditanggung-jkn,news_site,detik.com,"Senin, 31 Agu 2026 12:04 WIB",kesehatan,rs_berkualitas,daerah,umum,tidak_teridentifikasi,Bali,positif,1.0,,ibu_anak,0,0
BPS Klungkung Bantu Desa-Dinsos Perbaiki Desil Bansos Warga Bermasalah,https://www.detik.com/bali/berita/d-8641517/bps-klungkung-bantu-desa-dinsos-perbaiki-desil-bansos-warga-bermasalah,news_site,detik.com,"Senin, 31 Agu 2026 11:35 WIB",kesejahteraan,bansos_adaptif,daerah,umum,digital,Bali,positif,1.0,,ibu_anak,0,0
"DJP Buka Relawan Pajak 2027, Mahasiswa Bisa Daftar Mulai Hari Ini",https://finance.detik.com/berita-ekonomi-bisnis/d-8641523/djp-buka-relawan-pajak-2027-mahasiswa-bisa-daftar-mulai-hari-ini,news_site,detik.com,"Senin, 31 Agu 2026 11:34 WIB",penerimaan_negara,penerimaan_pajak,pusat,umum,digital,Bali,netral,0.0,,,0,0
